Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
I 8 punti più vicini alla query 1301 sono: 5177	379	5332	5498	5020	896	7201	5925	
I 8 punti più vicini alla query 1302 sono: 2158	1741	6917	5047	2633	2262	5968	1242	
I 8 punti più vicini alla query 1303 sono: 4048	395	2509	2474	3224	6087	3855	10	
I 8 punti più vicini alla query 1304 sono: 1290	4414	3896	3707	6039	6138	6626	4157	
I 8 punti più vicini alla query 1305 sono: 406	2500	939	5594	3695	1457	3777	6468	
I 8 punti più vicini alla query 1306 sono: 7267	5649	6270	3798	6564	4428	1336	64	
I 8 punti più vicini alla query 1307 sono: 2606	3054	2538	791	6251	3924	7353	309	
I 8 punti più vicini alla query 1308 sono: 5001	463	222	7456	5112	1359	7409	3064	
I 8 punti più vicini alla query 1309 sono: 2311	1817	2824	2825	2531	656	7899	6526	
I 8 punti più vicini alla query 1310 sono: 4153	1167	6314	267	6595	822	457	150	
I 8 punti più vicini alla query 1311 sono: 5333	4918	3311	1877	4258	1225	2527	1340	
I 8 punti più vicini alla query 1312 sono: 1063	307	2582	6226	4282	6220	4845	835	
I 8 punti più vicini alla query 1313 sono: 3510	7012	5462	7678	4252	1090	1817	3247	
I 8 punti più vicini alla query 1314 sono: 2128	5774	1489	7241	7244	353	2344	4231	
I 8 punti più vicini alla query 1315 sono: 1602	6971	324	3876	4281	3915	2390	7601	
I 8 punti più vicini alla query 1316 sono: 2395	2315	7403	4245	6435	5490	5330	4608	
I 8 punti più vicini alla query 1317 sono: 3724	4517	6263	7952	5397	7864	901	4339	
I 8 punti più vicini alla query 1318 sono: 5600	3924	4904	3267	6871	810	4613	2446	
I 8 punti più vicini alla query 1319 sono: 2839	6497	886	3650	860	7018	3907	6638	
I 8 punti più vicini alla query 1320 sono: 2717	663	5688	5541	2410	6920	2517	282	
I 8 punti più vicini alla query 1321 sono: 7790	614	6210	2243	6226	3060	1386	6088	
I 8 punti più vicini alla query 1322 sono: 643	4729	2404	3143	4474	4076	6692	6799	
I 8 punti più vicini alla query 1323 sono: 6157	7779	3821	5736	639	6546	3095	3512	
I 8 punti più vicini alla query 1324 sono: 3524	5505	2663	3473	5762	7074	225	3202	
I 8 punti più vicini alla query 1325 sono: 5809	4893	5364	7302	7882	739	3060	4675	
I 8 punti più vicini alla query 1326 sono: 7680	6700	3973	7444	1307	3385	6385	476	
I 8 punti più vicini alla query 1327 sono: 3118	2795	7284	1404	6355	811	1623	1430	
I 8 punti più vicini alla query 1328 sono: 340	2147	2445	6794	7531	7388	5908	3535	
I 8 punti più vicini alla query 1329 sono: 1355	1927	7217	6057	6489	1701	7572	6048	
I 8 punti più vicini alla query 1330 sono: 6890	4637	836	1980	242	5421	6335	6599	
I 8 punti più vicini alla query 1331 sono: 996	711	2181	5391	6428	3641	660	6539	
I 8 punti più vicini alla query 1332 sono: 142	5795	5997	743	4922	1738	5685	3945	
I 8 punti più vicini alla query 1333 sono: 1986	3758	4894	7003	6998	7896	3980	5839	
I 8 punti più vicini alla query 1334 sono: 6754	7985	5347	485	5090	2636	4361	5222	
I 8 punti più vicini alla query 1335 sono: 3751	5111	5715	2666	2748	143	1955	3025	
I 8 punti più vicini alla query 1336 sono: 3403	7351	3591	4141	2061	3338	4346	4369	
I 8 punti più vicini alla query 1337 sono: 813	5907	620	1061	5199	1367	6935	2212	
I 8 punti più vicini alla query 1338 sono: 7308	5456	7583	6783	2589	534	6458	11	
I 8 punti più vicini alla query 1339 sono: 2360	2000	639	4801	6546	1229	2030	6437	
I 8 punti più vicini alla query 1340 sono: 1080	1655	7225	5272	3963	1137	7466	820	
I 8 punti più vicini alla query 1341 sono: 6648	2555	6699	1489	1339	7071	4459	380	
I 8 punti più vicini alla query 1342 sono: 3850	1109	1491	7764	6709	7210	1934	6565	
I 8 punti più vicini alla query 1343 sono: 1830	4480	2374	7694	5604	5643	6947	5520	
I 8 punti più vicini alla query 1344 sono: 2638	5958	3272	5821	7730	259	901	5412	
I 8 punti più vicini alla query 1345 sono: 6499	644	4446	3026	3631	6182	4038	5813	
I 8 punti più vicini alla query 1346 sono: 6193	5513	2219	475	4894	6524	7334	5593	
I 8 punti più vicini alla query 1347 sono: 5441	6542	4458	4758	6987	232	3004	1090	
I 8 punti più vicini alla query 1348 sono: 4927	2042	2946	1428	5668	5597	7839	1480	
I 8 punti più vicini alla query 1349 sono: 7903	5454	4612	6678	7157	957	6330	5068	
I 8 punti più vicini alla query 1350 sono: 5532	2247	2082	668	7356	1966	1509	7037	
I 8 punti più vicini alla query 1351 sono: 7462	5447	5800	5710	7396	7257	7793	1149	
I 8 punti più vicini alla query 1352 sono: 2695	6124	352	6639	6224	2246	1803	2662	
I 8 punti più vicini alla query 1353 sono: 237	1710	1133	6070	3065	2177	5340	5265	
I 8 punti più vicini alla query 1354 sono: 5702	3079	3933	6037	3067	3222	582	4244	
I 8 punti più vicini alla query 1355 sono: 2269	5415	2906	5617	5354	294	7856	6252	
I 8 punti più vicini alla query 1356 sono: 4127	6959	6461	708	272	269	5338	2889	
I 8 punti più vicini alla query 1357 sono: 4662	5669	5198	5661	555	829	1791	1257	
I 8 punti più vicini alla query 1358 sono: 2185	3747	1586	2895	3732	6488	4130	1979	
I 8 punti più vicini alla query 1359 sono: 5917	3815	7186	3088	3291	1282	402	2249	
I 8 punti più vicini alla query 1360 sono: 3973	7234	3115	7746	7941	4232	1032	7444	
I 8 punti più vicini alla query 1361 sono: 5024	4034	4851	5498	1530	1220	7084	4787	
I 8 punti più vicini alla query 1362 sono: 2683	2748	143	5738	6984	5808	2483	6877	
I 8 punti più vicini alla query 1363 sono: 6739	7144	539	695	4527	841	1102	6507	
I 8 punti più vicini alla query 1364 sono: 1111	3798	3841	6133	4350	3296	481	4428	
I 8 punti più vicini alla query 1365 sono: 576	1872	5631	6503	7020	663	218	7351	
I 8 punti più vicini alla query 1366 sono: 2032	5546	7914	1444	26	6153	882	5413	
I 8 punti più vicini alla query 1367 sono: 4516	370	1473	1123	2801	1350	4155	3272	
I 8 punti più vicini alla query 1368 sono: 6587	1418	563	4528	3969	3784	102	5967	
I 8 punti più vicini alla query 1369 sono: 4684	3257	4442	7769	5466	5097	3183	3151	
I 8 punti più vicini alla query 1370 sono: 912	3637	1081	4549	7243	5175	215	3679	
I 8 punti più vicini alla query 1371 sono: 5101	7780	3171	4927	485	2947	2381	3448	
I 8 punti più vicini alla query 1372 sono: 6506	1867	257	1516	378	1774	2909	5981	
I 8 punti più vicini alla query 1373 sono: 1789	3179	3374	184	7922	6697	2145	4692	
I 8 punti più vicini alla query 1374 sono: 7270	7547	4370	3638	1729	7772	7728	6067	
I 8 punti più vicini alla query 1375 sono: 2359	186	2536	617	1697	3896	2809	3431	
I 8 punti più vicini alla query 1376 sono: 6386	711	1120	1643	5358	6488	5028	4765	
I 8 punti più vicini alla query 1377 sono: 7163	5120	7323	4167	863	7946	4522	5685	
I 8 punti più vicini alla query 1378 sono: 704	315	4501	2528	5634	563	3794	1456	
I 8 punti più vicini alla query 1379 sono: 1127	5905	1886	3490	1836	7577	783	2152	
I 8 punti più vicini alla query 1380 sono: 4506	2034	5026	1912	3512	4077	2432	4373	
I 8 punti più vicini alla query 1381 sono: 4645	4437	1057	6335	4511	230	836	3870	
I 8 punti più vicini alla query 1382 sono: 5406	6614	680	1334	2493	5118	4367	1971	
I 8 punti più vicini alla query 1383 sono: 6850	396	2192	6881	2065	1633	2678	6256	
I 8 punti più vicini alla query 1384 sono: 2601	4730	1928	2306	4108	994	3547	3489	
I 8 punti più vicini alla query 1385 sono: 610	1297	5654	7532	3259	3694	6459	122	
I 8 punti più vicini alla query 1386 sono: 5974	2454	5825	5981	7283	4975	257	1516	
I 8 punti più vicini alla query 1387 sono: 6226	2243	3641	1095	2688	7080	1640	361	
I 8 punti più vicini alla query 1388 sono: 1051	3791	7486	6074	3243	3283	6307	3465	
I 8 punti più vicini alla query 1389 sono: 6748	3655	3714	6484	3671	1051	3465	1591	
I 8 punti più vicini alla query 1390 sono: 6124	7540	6740	5585	6604	3299	6253	7725	
I 8 punti più vicini alla query 1391 sono: 2299	2751	510	5118	3094	4661	4487	278	
I 8 punti più vicini alla query 1392 sono: 345	6038	3580	5675	3392	3837	4777	134	
I 8 punti più vicini alla query 1393 sono: 4846	5929	5427	5584	2243	1920	1736	4564	
I 8 punti più vicini alla query 1394 sono: 2536	1699	724	6412	1801	149	7361	5401	
I 8 punti più vicini alla query 1395 sono: 5281	383	780	3812	6267	5657	2180	3125	
I 8 punti più vicini alla query 1396 sono: 4960	1394	3313	2243	5906	1924	3049	4059	
I 8 punti più vicini alla query 1397 sono: 6513	3780	4906	2140	7821	4401	1687	5359	
I 8 punti più vicini alla query 1398 sono: 6626	4341	7753	3060	4800	5203	6762	4908	
I 8 punti più vicini alla query 1399 sono: 5250	3228	6146	5769	4843	1471	6266	7799	
I 8 punti più vicini alla query 1400 sono: 4138	7880	527	6464	7363	4113	3177	3427	
I 8 punti più vicini alla query 1401 sono: 6391	2411	5261	1310	381	1476	5647	6796	
I 8 punti più vicini alla query 1402 sono: 6364	1200	3786	7809	1913	7449	4791	117	
I 8 punti più vicini alla query 1403 sono: 1143	3970	1836	6216	1943	1224	824	1841	
I 8 punti più vicini alla query 1404 sono: 2763	299	1101	6812	2323	1866	7679	511	
I 8 punti più vicini alla query 1405 sono: 6365	2536	2953	4404	2574	2057	1916	4900	
I 8 punti più vicini alla query 1406 sono: 3872	5055	7481	2658	1577	7288	416	2621	
I 8 punti più vicini alla query 1407 sono: 5796	7463	4377	5092	855	485	2504	3198	
I 8 punti più vicini alla query 1408 sono: 4448	4582	3280	6191	4917	312	991	2394	
I 8 punti più vicini alla query 1409 sono: 2230	2370	588	7538	4184	6704	444	2644	
I 8 punti più vicini alla query 1410 sono: 2993	4524	2790	5279	7128	4455	7426	7102	
I 8 punti più vicini alla query 1411 sono: 1492	1275	6988	1381	7222	1133	5193	4957	
I 8 punti più vicini alla query 1412 sono: 1468	3485	2983	991	3240	6902	7734	4364	
I 8 punti più vicini alla query 1413 sono: 5663	5525	7684	1399	1457	6541	2900	2803	
I 8 punti più vicini alla query 1414 sono: 152	5858	2788	2264	4331	7475	1594	1785	
I 8 punti più vicini alla query 1415 sono: 4202	4374	2084	282	2517	3815	643	80	
I 8 punti più vicini alla query 1416 sono: 2725	900	3821	917	179	3127	2858	1678	
I 8 punti più vicini alla query 1417 sono: 2588	5567	3632	6134	6755	5282	2170	1259	
I 8 punti più vicini alla query 1418 sono: 88	5436	6122	2435	4210	5751	7590	726	
I 8 punti più vicini alla query 1419 sono: 991	7190	2620	7809	1440	2394	5115	546	
I 8 punti più vicini alla query 1420 sono: 2295	121	4526	5233	7463	5774	7449	2728	
I 8 punti più vicini alla query 1421 sono: 539	6691	763	4081	3906	5868	4290	7742	
I 8 punti più vicini alla query 1422 sono: 5017	2627	6463	6730	1328	465	4437	2487	
I 8 punti più vicini alla query 1423 sono: 565	6220	7848	3742	5345	2716	6989	108	
I 8 punti più vicini alla query 1424 sono: 4743	7157	5454	5414	4442	5190	7693	4191	
I 8 punti più vicini alla query 1425 sono: 2374	6947	7761	7198	1830	5520	5643	701	
I 8 punti più vicini alla query 1426 sono: 4547	5603	1365	5023	2919	5241	7937	272	
I 8 punti più vicini alla query 1427 sono: 4427	4927	788	5366	2011	663	3469	1690	
I 8 punti più vicini alla query 1428 sono: 587	1011	6695	6808	2353	2745	1942	1289	
I 8 punti più vicini alla query 1429 sono: 658	7958	6790	5952	815	6029	3428	2458	
I 8 punti più vicini alla query 1430 sono: 4780	7876	4290	5999	3467	1148	1576	1567	
I 8 punti più vicini alla query 1431 sono: 1813	515	5706	2122	2292	2490	4252	1658	
I 8 punti più vicini alla query 1432 sono: 5698	362	753	723	6484	2739	7374	2268	
I 8 punti più vicini alla query 1433 sono: 7181	2859	7645	7338	5928	4509	6262	4887	
I 8 punti più vicini alla query 1434 sono: 1685	6687	3638	6067	6560	211	7728	2531	
I 8 punti più vicini alla query 1435 sono: 4920	3469	4664	1884	6206	4789	731	6138	
I 8 punti più vicini alla query 1436 sono: 3069	5142	3845	3880	673	3286	2098	6152	
I 8 punti più vicini alla query 1437 sono: 6063	7395	4555	2009	1586	5701	1428	6860	
I 8 punti più vicini alla query 1438 sono: 1537	7670	6946	7004	4285	5455	6850	7150	
I 8 punti più vicini alla query 1439 sono: 1222	3748	2140	740	4574	653	5643	1830	
I 8 punti più vicini alla query 1440 sono: 4115	7330	1394	5863	2518	5765	4762	3982	
I 8 punti più vicini alla query 1441 sono: 6322	1403	3925	7489	5795	4397	6165	4037	
I 8 punti più vicini alla query 1442 sono: 6145	3345	5141	5510	6108	7348	3087	1811	
I 8 punti più vicini alla query 1443 sono: 4100	1921	6057	730	1991	4505	3976	148	
I 8 punti più vicini alla query 1444 sono: 3714	2917	3445	2567	1072	2900	2400	857	
I 8 punti più vicini alla query 1445 sono: 4100	581	5880	2700	5664	6271	5519	7803	
I 8 punti più vicini alla query 1446 sono: 1942	3570	6808	4443	3790	128	5202	7241	
I 8 punti più vicini alla query 1447 sono: 3183	3642	5466	4407	1095	7602	5842	3151	
I 8 punti più vicini alla query 1448 sono: 5964	1195	4591	3165	6802	1599	4408	7299	
I 8 punti più vicini alla query 1449 sono: 5368	6360	1637	4434	4524	783	5008	1608	
I 8 punti più vicini alla query 1450 sono: 7701	6932	1497	1997	5969	7714	1056	6679	
I 8 punti più vicini alla query 1451 sono: 522	6687	6565	1787	4746	2092	6479	7050	
I 8 punti più vicini alla query 1452 sono: 5033	7399	4120	6660	1175	5137	1299	3062	
I 8 punti più vicini alla query 1453 sono: 706	2269	5548	1596	3307	5182	843	76	
I 8 punti più vicini alla query 1454 sono: 6455	2374	205	4704	427	3622	2948	372	
I 8 punti più vicini alla query 1455 sono: 230	6599	5039	3870	836	6603	242	6335	
I 8 punti più vicini alla query 1456 sono: 7351	3174	4035	4153	7016	5631	4684	4881	
I 8 punti più vicini alla query 1457 sono: 874	2540	393	1696	3179	7075	4155	6441	
I 8 punti più vicini alla query 1458 sono: 4044	2340	2057	502	3947	5801	6398	5849	
I 8 punti più vicini alla query 1459 sono: 6691	6600	487	3487	6527	7074	3839	2663	
I 8 punti più vicini alla query 1460 sono: 2479	7035	7865	6278	1622	6971	324	7066	
I 8 punti più vicini alla query 1461 sono: 684	646	2748	143	3215	2141	3136	2450	
I 8 punti più vicini alla query 1462 sono: 6324	53	1164	6426	1439	1428	2895	285	
I 8 punti più vicini alla query 1463 sono: 7311	2091	4894	7334	3803	675	3185	3413	
I 8 punti più vicini alla query 1464 sono: 1836	6743	2492	1224	4450	4455	5905	399	
I 8 punti più vicini alla query 1465 sono: 2069	3472	937	5311	357	228	2109	6201	
I 8 punti più vicini alla query 1466 sono: 5600	4976	3435	3937	6804	1903	3924	7353	
I 8 punti più vicini alla query 1467 sono: 7	2048	2432	4884	151	6838	3097	7260	
I 8 punti più vicini alla query 1468 sono: 5065	3766	1970	4067	2832	4147	5832	2094	
I 8 punti più vicini alla query 1469 sono: 7437	4101	3549	5159	4022	2614	2787	7620	
I 8 punti più vicini alla query 1470 sono: 7882	7268	3907	3642	988	787	6378	3499	
I 8 punti più vicini alla query 1471 sono: 225	3933	3473	3202	1064	930	2663	7074	
I 8 punti più vicini alla query 1472 sono: 6086	3127	7398	6355	6014	1021	183	2835	
I 8 punti più vicini alla query 1473 sono: 1990	6813	3084	5078	2417	3008	5755	6899	
I 8 punti più vicini alla query 1474 sono: 696	2468	7638	4658	1055	2023	4501	5711	
I 8 punti più vicini alla query 1475 sono: 4850	6794	7535	7388	2445	7531	5908	3535	
I 8 punti più vicini alla query 1476 sono: 2808	6662	6915	2339	4992	7183	1222	5143	
I 8 punti più vicini alla query 1477 sono: 4610	2497	5952	5857	2712	1871	2173	2995	
I 8 punti più vicini alla query 1478 sono: 749	4392	5788	894	3743	4051	687	4990	
I 8 punti più vicini alla query 1479 sono: 7051	1490	4918	6324	578	4541	53	2558	
I 8 punti più vicini alla query 1480 sono: 1068	79	1924	3578	2813	3499	3166	1954	
I 8 punti più vicini alla query 1481 sono: 3271	4103	5410	6780	7658	3175	271	3574	
I 8 punti più vicini alla query 1482 sono: 108	565	2716	5502	6917	1203	6138	3609	
I 8 punti più vicini alla query 1483 sono: 4231	4586	6207	5774	1210	2344	4935	2761	
I 8 punti più vicini alla query 1484 sono: 4313	3547	949	325	192	6990	2218	4108	
I 8 punti più vicini alla query 1485 sono: 7508	2742	3118	2545	6349	5209	878	6319	
I 8 punti più vicini alla query 1486 sono: 5962	975	2567	1021	6752	3127	5757	7118	
I 8 punti più vicini alla query 1487 sono: 4079	3639	1970	2094	2111	4740	5832	6895	
I 8 punti più vicini alla query 1488 sono: 5266	6842	773	3478	4971	936	4082	3267	
I 8 punti più vicini alla query 1489 sono: 2791	7983	846	2360	637	4055	5838	4912	
I 8 punti più vicini alla query 1490 sono: 574	1373	3075	966	4972	858	1207	1820	
I 8 punti più vicini alla query 1491 sono: 1653	2883	6156	7064	6866	6080	4257	4027	
I 8 punti più vicini alla query 1492 sono: 2219	6523	763	5698	2485	7028	4216	1890	
I 8 punti più vicini alla query 1493 sono: 1202	7645	7598	6995	2701	7642	5896	3234	
I 8 punti più vicini alla query 1494 sono: 3498	7821	5989	3784	102	1557	315	3969	
I 8 punti più vicini alla query 1495 sono: 5682	7876	7616	7572	3227	3312	7773	7015	
I 8 punti più vicini alla query 1496 sono: 2701	3433	7628	2187	6545	3234	7645	2102	
I 8 punti più vicini alla query 1497 sono: 4772	5532	6985	6866	130	7037	131	3520	
I 8 punti più vicini alla query 1498 sono: 3743	5853	2810	2841	2667	3095	6315	1581	
I 8 punti più vicini alla query 1499 sono: 4003	4091	4694	1645	3880	4961	819	7683	
I 8 punti più vicini alla query 1500 sono: 4385	6575	6119	3421	3971	6171	5149	7820	
I 8 punti più vicini alla query 1501 sono: 4899	3121	1976	6109	277	5262	6294	99	
I 8 punti più vicini alla query 1502 sono: 4557	1665	2372	2967	4305	6532	2943	2117	
I 8 punti più vicini alla query 1503 sono: 4136	5809	4475	4169	4775	4675	739	7565	
I 8 punti più vicini alla query 1504 sono: 5917	2009	1428	4927	2119	2946	4024	788	
I 8 punti più vicini alla query 1505 sono: 5984	6500	844	4343	3927	2631	1837	5875	
I 8 punti più vicini alla query 1506 sono: 6906	3388	7341	4079	5065	272	5241	1365	
I 8 punti più vicini alla query 1507 sono: 7319	6557	421	503	7249	5092	786	6427	
I 8 punti più vicini alla query 1508 sono: 4357	1117	1119	5417	7641	465	6622	2646	
I 8 punti più vicini alla query 1509 sono: 3389	30	1809	1624	4403	834	2801	3155	
I 8 punti più vicini alla query 1510 sono: 5793	4270	7154	4368	447	1314	4784	5112	
I 8 punti più vicini alla query 1511 sono: 5808	6045	1267	2748	143	5693	296	2681	
I 8 punti più vicini alla query 1512 sono: 4076	1662	5332	643	4872	7954	2585	6121	
I 8 punti più vicini alla query 1513 sono: 4887	3963	3158	7225	5348	1415	1666	5484	
I 8 punti più vicini alla query 1514 sono: 5483	1026	4629	984	7022	4080	3220	6930	
I 8 punti più vicini alla query 1515 sono: 5101	1959	6393	3448	2033	1572	1603	1282	
I 8 punti più vicini alla query 1516 sono: 6101	6029	7808	2458	6870	4648	7929	445	
I 8 punti più vicini alla query 1517 sono: 4538	4267	1980	1315	1832	4227	3692	5554	
I 8 punti più vicini alla query 1518 sono: 7768	2196	7262	7477	7987	839	333	5050	
I 8 punti più vicini alla query 1519 sono: 7962	1781	7899	1155	6167	4819	5289	1139	
I 8 punti più vicini alla query 1520 sono: 5220	3321	2895	1408	5823	6965	815	5952	
I 8 punti più vicini alla query 1521 sono: 5960	3813	788	4555	7095	285	4927	4117	
I 8 punti più vicini alla query 1522 sono: 5532	5290	6189	2123	2563	3125	780	131	
I 8 punti più vicini alla query 1523 sono: 6310	7382	7533	7016	4153	916	6590	2205	
I 8 punti più vicini alla query 1524 sono: 7418	116	5732	7208	6292	6053	840	4975	
I 8 punti più vicini alla query 1525 sono: 862	5426	5309	5330	6986	1205	2046	449	
I 8 punti più vicini alla query 1526 sono: 1952	6587	4946	537	2912	952	1821	477	
I 8 punti più vicini alla query 1527 sono: 7959	6306	1480	1973	5078	4960	5917	3773	
